ticker,name,sector,industry,price_usd,change_pct,pe_ratio,div_yield_pct,mkt_cap_usd,52w_high,52w_low,52w_position,analyst_rating,beta,revenue_bn,profit_margin,price_to_book,debt_to_equity,roe_pct,earnings_growth
MMM,3M Company,Industrials,Conglomerates,160.44,0.3,31.0,194.0,83680256000,177.41,139.34,55.4,Buy,1.08,25.0,11.1,25.65,396.5,71.46,-39.7
AOS,A.O. Smithoration,Industrials,Specialty Industrial Machinery,62.72,0.93,16.7,226.0,8644611072,81.87,54.16,30.9,Hold,1.15,3.8,13.8,4.6,34.98,28.27,-10.5
ABT,Abbott Laboratories,Healthcare,Medical Devices,95.4,3.49,26.7,264.0,166168969216,137.49,81.97,24.2,Buy,0.61,45.1,13.9,3.19,64.77,12.33,-19.7
ABBV,AbbVie,Healthcare,Drug Manufacturers - General,261.07,3.99,128.0,265.0,461256622080,261.64,184.63,99.3,Buy,0.28,62.8,5.8,,,,-46.2
ACN,Accenture plc,Technology,Information Technology Services,137.35,4.74,11.0,475.0,84050247680,307.77,118.15,10.1,Buy,1.12,73.1,10.7,2.64,25.04,24.41,9.0
ADBE,Adobe,Technology,Software - Application,219.72,4.14,12.6,0.0,87338696704,386.6,190.12,15.1,Hold,1.43,25.2,28.7,7.61,61.44,62.95,7.9
AMD,"Advanced Micro Devices,",Technology,Semiconductors,517.82,-4.26,172.6,0.0,844357632000,584.73,133.5,85.2,Buy,2.47,37.5,13.4,13.09,6.0,8.06,91.2
AES,The AESoration,Utilities,Utilities - Diversified,14.58,-0.41,7.6,483.0,10397839360,17.65,10.98,54.0,Hold,0.94,12.5,10.8,2.35,259.6,5.26,951.1
AFL,AFLACorporated,Financial Services,Insurance - Life,120.88,2.02,13.8,202.0,61526093824,120.88,96.95,100.0,Hold,0.6,18.1,25.6,2.06,48.28,16.47,3860.0
A,"Agilent Technologies,",Healthcare,Diagnostics & Research,130.69,-2.02,26.2,78.0,36911030272,160.27,108.35,43.0,Buy,1.25,7.2,19.6,5.18,49.73,21.33,60.0
APD,"Air Products and Chemicals,",Basic Materials,Specialty Chemicals,314.19,2.54,33.1,230.0,69964046336,314.28,229.11,99.9,Buy,0.74,12.5,16.9,4.47,101.61,12.35,8.8
ABNB,"Airbnb,",Consumer Cyclical,Travel Services,148.93,1.1,36.8,0.0,88390680576,150.19,110.81,96.8,Buy,1.14,12.6,19.9,11.6,33.19,32.32,6.0
AKAM,"Akamai Technologies,",Technology,Software - Infrastructure,113.17,0.32,38.1,0.0,16453271552,165.45,69.78,45.4,Buy,0.63,4.3,10.2,3.36,119.53,9.17,-13.4
ALB,Albemarleoration,Basic Materials,Specialty Chemicals,135.56,-0.38,10.9,120.0,15987220480,221.0,64.24,45.5,Buy,1.35,5.5,-4.2,2.1,19.84,-1.82,32.7
ARE,Alexandria Real Estate Equities,Real Estate,REIT - Office,52.58,-0.81,,548.0,9163088896,88.24,39.41,27.0,Hold,1.18,2.9,-36.1,0.57,66.51,-4.14,-11.5
ALGN,"Align Technology,",Healthcare,Medical Instruments & Supplies,184.52,1.67,31.1,0.0,13214977024,208.31,122.0,72.4,Buy,1.67,4.1,10.5,3.18,2.8,10.82,23.9
ALLE,Allegion plc,Industrials,Security & Protection Services,140.58,0.46,19.2,151.0,12080864256,183.11,125.0,26.8,Buy,0.86,4.2,15.2,5.75,105.86,34.18,-7.0
LNT,Alliant Energyoration,Utilities,Utilities - Regulated Electric,78.03,2.96,24.5,267.0,20153356288,78.21,60.84,99.0,Buy,0.54,4.4,18.6,2.72,159.53,11.31,4.9
ALL,Allstateoration (The),Financial Services,Insurance - Property & Casualty,250.33,2.97,5.5,173.0,64440180736,250.38,188.08,99.9,Buy,0.17,68.2,17.8,2.18,23.72,45.22,338.4
GOOGL,Alphabet,Communication Services,Internet Content & Information,359.91,-0.36,27.5,24.0,4391827931136,408.61,172.77,79.4,Buy,1.25,422.5,37.9,9.11,20.03,38.88,82.0
GOOG,Alphabet,Communication Services,Internet Content & Information,356.18,-0.48,27.2,25.0,4346312392704,404.47,173.88,79.1,Buy,1.25,422.5,37.9,9.01,20.03,38.88,82.0
MO,"Altria Group,",Consumer Defensive,Tobacco,72.71,1.64,15.2,583.0,121417785344,74.56,54.7,90.7,Hold,0.49,20.4,39.5,,,,106.3
AMZN,"Amazon.com,",Consumer Cyclical,Internet Retail,242.67,0.4,31.6,0.0,2610427854848,278.56,196.0,56.5,Buy,1.46,742.8,12.2,5.91,53.3,24.29,74.8
AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,45.0,3.12,36.0,578.0,20805556224,50.94,36.25,59.6,Buy,0.61,22.2,3.1,1.78,143.74,8.74,-11.7
AEE,Amerenoration,Utilities,Utilities - Regulated Electric,115.02,2.52,20.7,261.0,31831969792,118.32,94.2,86.3,Buy,0.48,8.5,17.8,2.35,155.67,11.75,19.6
AAL,"American Airlines Group,",Industrials,Airlines,17.92,-1.27,57.8,0.0,11852021760,18.79,10.09,90.0,Buy,1.32,56.0,0.4,,,,10.8
AEP,American Electric Power Company,Utilities,Utilities - Regulated Electric,138.51,2.56,20.5,274.0,75363983360,139.44,102.39,97.5,Buy,0.5,22.4,16.3,2.37,157.1,12.58,6.7
AXP,American Express Company,Financial Services,Credit Services,351.96,1.41,22.0,108.0,240151609344,387.49,288.34,64.2,Buy,1.04,68.8,16.3,7.06,177.85,34.42,17.6
AIG,"American International Group, I",Financial Services,Insurance - Diversified,79.39,3.66,14.0,252.0,42093072384,87.29,71.25,50.7,Buy,0.54,26.7,11.8,1.05,22.65,7.72,21.6
AMT,American Toweroration (REI,Real Estate,REIT - Specialty,166.03,-0.03,26.8,420.0,77352222720,234.33,162.27,5.2,Buy,0.91,10.8,26.8,21.96,444.55,29.95,76.9
AWK,"American Water Works Company, I",Utilities,Utilities - Regulated Water,136.86,3.85,24.3,262.0,26726092800,147.87,120.57,59.7,Hold,0.6,5.2,21.2,2.42,142.33,10.22,-4.8
AMP,"Ameriprise Financial,",Financial Services,Asset Management,489.16,1.98,12.2,139.0,43974057984,550.18,422.37,52.3,Buy,1.16,19.3,20.2,7.09,56.25,66.94,66.0
AME,"AMETEK,",Industrials,Specialty Industrial Machinery,234.62,-1.06,35.4,58.0,53775609856,244.71,174.43,85.6,Buy,0.99,7.6,20.1,4.92,22.49,14.63,14.5
AMGN,Amgen,Healthcare,Drug Manufacturers - General,374.15,3.55,26.0,269.0,201931849728,391.29,269.77,85.9,Buy,0.4,37.2,21.0,21.97,623.75,101.32,4.4
APH,Amphenoloration,Technology,Electronic Components,164.59,-4.43,47.4,61.0,202484285440,178.52,95.19,83.3,Buy,1.24,25.9,17.2,14.48,133.05,36.83,24.1
ADI,"Analog Devices,",Technology,Semiconductors,377.16,-3.04,56.2,117.0,183709745152,445.91,218.37,69.8,Buy,1.19,12.7,26.0,5.44,25.81,9.64,110.5
ANSS,ANSS,Other,,0.0,0.0,,0.0,0,,,,N/A,,,0.0,,,,0.0
AON,Aon plc,Financial Services,Insurance Brokers,357.46,4.05,19.6,92.0,76345212928,381.0,304.59,69.2,Buy,0.7,17.5,22.5,7.76,155.05,46.45,27.1
APA,APAoration,Energy,Oil & Gas E&P,32.36,1.54,7.5,309.0,11438297088,45.66,17.86,52.2,Hold,0.35,8.4,18.3,1.77,61.31,26.22,32.2
AAPL,Apple,Technology,Consumer Electronics,308.63,4.84,37.3,35.0,4532958920704,317.4,201.5,92.4,Buy,1.1,451.4,27.2,42.51,79.55,141.47,21.8
